total_events_h12,event_type_diversity_h12,unique_repos_h12,is_active_next_hour,total_events_h12_capped,unique_repos_h12_capped,events_per_repo,diversity_score,log_total_events,is_bot_suspect
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
4,2,3,1,4.0,3,1.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,2,1,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
7,1,2,1,7.0,2,2.3333333333333335,0.14285714285714285,2.0794415416798357,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
46,1,1,1,46.0,1,23.0,0.021739130434782608,3.8501476017100584,0
6,3,1,1,6.0,1,3.0,0.5,1.9459101490553132,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,4,1,1,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,2,1,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
10,2,1,1,10.0,1,5.0,0.2,2.3978952727983707,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
15,1,1,0,15.0,1,7.5,0.06666666666666667,2.772588722239781,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,3,1,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
7,3,1,0,7.0,1,3.5,0.42857142857142855,2.0794415416798357,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
8,3,1,1,8.0,1,4.0,0.375,2.1972245773362196,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
90,3,4,1,66.77000000000044,4,13.354000000000088,0.04493035794518467,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
8,2,2,1,8.0,2,2.6666666666666665,0.25,2.1972245773362196,0
16,1,3,1,16.0,3,4.0,0.0625,2.833213344056216,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
7,4,1,1,7.0,1,3.5,0.5714285714285714,2.0794415416798357,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
8,1,1,0,8.0,1,4.0,0.125,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
116,1,2,1,66.77000000000044,2,22.256666666666813,0.014976785981728222,4.216119619148028,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
43,3,1,0,43.0,1,21.5,0.06976744186046512,3.784189633918261,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
616,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,3,2,1,4.0,2,1.3333333333333333,0.75,1.6094379124341003,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
8,4,2,0,8.0,2,2.6666666666666665,0.5,2.1972245773362196,0
21,2,1,1,21.0,1,10.5,0.09523809523809523,3.091042453358316,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
7,1,1,0,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
6,1,6,0,6.0,6,0.8571428571428571,0.16666666666666666,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,2,0,5.0,2,1.6666666666666667,0.2,1.791759469228055,0
9,2,1,1,9.0,1,4.5,0.2222222222222222,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
10,1,1,0,10.0,1,5.0,0.1,2.3978952727983707,0
75,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
5,3,1,0,5.0,1,2.5,0.6,1.791759469228055,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
4,1,3,0,4.0,3,1.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,3,3,0,4.0,3,1.0,0.75,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
16,1,10,1,16.0,6,2.2857142857142856,0.0625,2.833213344056216,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
13,4,2,0,13.0,2,4.333333333333333,0.3076923076923077,2.6390573296152584,0
9,1,1,1,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
13,1,1,1,13.0,1,6.5,0.07692307692307693,2.6390573296152584,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
11,2,2,0,11.0,2,3.6666666666666665,0.18181818181818182,2.4849066497880004,0
4,1,4,0,4.0,4,0.8,0.25,1.6094379124341003,0
4,1,2,1,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,1,1,1,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
68,1,3,1,66.77000000000044,3,16.69250000000011,0.014976785981728222,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
8,2,1,1,8.0,1,4.0,0.25,2.1972245773362196,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
10,1,1,0,10.0,1,5.0,0.1,2.3978952727983707,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,4,3,0,4.0,3,1.0,1.0,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,3,1,1,5.0,1,2.5,0.6,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
10,2,1,0,10.0,1,5.0,0.2,2.3978952727983707,0
7,2,1,1,7.0,1,3.5,0.2857142857142857,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
7,3,2,0,7.0,2,2.3333333333333335,0.42857142857142855,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,2,1,5.0,2,1.6666666666666667,0.2,1.791759469228055,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
6,2,3,1,6.0,3,1.5,0.3333333333333333,1.9459101490553132,0
6,4,1,1,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,2,1,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
31,2,1,1,31.0,1,15.5,0.06451612903225806,3.4657359027997265,0
4,1,2,0,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
9,1,1,0,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
7,1,2,1,7.0,2,2.3333333333333335,0.14285714285714285,2.0794415416798357,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
3,1,3,0,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,3,2,1,4.0,2,1.3333333333333333,0.75,1.6094379124341003,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
14,3,1,1,14.0,1,7.0,0.21428571428571427,2.70805020110221,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,2,0,5.0,2,1.6666666666666667,0.2,1.791759469228055,0
11,2,9,1,11.0,6,1.5714285714285714,0.18181818181818182,2.4849066497880004,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,4,1,4.0,4,0.8,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,1,1,1,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
28,1,1,1,28.0,1,14.0,0.03571428571428571,3.367295829986474,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,2,2,0,8.0,2,2.6666666666666665,0.25,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
23,4,1,1,23.0,1,11.5,0.17391304347826086,3.1780538303479458,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,2,0,3.0,2,1.0,1.0,1.3862943611198906,0
17,1,1,1,17.0,1,8.5,0.058823529411764705,2.8903717578961645,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,2,1,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
6,2,1,0,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
5,2,2,0,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
5,4,1,0,5.0,1,2.5,0.8,1.791759469228055,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,1,1,1,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
5,3,3,0,5.0,3,1.25,0.6,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
4,1,2,1,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
